Distance_km,Preparation_Time_min,Courier_Experience_yrs,target,Weather_Foggy,Weather_Rainy,Weather_Snowy,Weather_Windy,Traffic_Level_Low,Traffic_Level_Medium,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Vehicle_Type_Car,Vehicle_Type_Scooter
16.22,22,0.0,102,0,1,0,0,0,0,1,0,0,0,0
2.74,18,9.0,37,0,0,0,0,0,0,0,0,0,0,0
5.74,13,9.0,46,0,1,0,0,0,0,1,0,0,0,0
9.75,22,7.0,50,0,0,0,0,1,0,0,0,0,0,0
15.62,23,7.0,78,0,1,0,0,0,1,0,0,0,0,1
16.54,25,7.0,77,0,1,0,0,0,1,0,0,0,0,0
7.84,7,8.0,36,0,1,0,0,1,0,0,1,0,0,1
17.44,23,0.0,85,0,0,0,0,1,0,0,0,1,1,0
11.08,16,6.0,70,0,0,0,1,0,0,0,0,0,0,0
17.61,21,9.0,79,0,0,0,0,0,1,1,0,0,0,1
8.28,29,7.0,58,0,0,1,0,1,0,1,0,0,1,0
15.32,17,6.0,80,0,0,0,0,0,1,0,1,0,0,0
3.83,27,3.0,49,0,1,0,0,1,0,1,0,0,1,0
3.25,29,0.0,51,0,1,0,0,0,0,1,0,0,0,1
19.75,25,1.0,103,0,0,0,0,0,1,0,1,0,0,0
15.19,6,4.0,53,1,0,0,0,1,0,1,0,0,0,1
8.92,25,4.0,62,0,0,0,1,0,0,0,1,0,0,0
18.63,11,5.0,85,0,0,0,1,1,0,0,0,0,0,0
12.74,18,0.0,67,0,0,0,0,1,0,0,0,1,0,1
18.13,21,2.0,88,0,1,0,0,0,0,1,0,0,0,0
2.47,22,6.0,34,0,1,0,0,1,0,0,0,0,1,0
18.15,11,2.0,89,0,0,0,1,0,1,0,1,0,0,0
1.74,8,9.0,28,1,0,0,0,0,0,0,0,0,0,1
5.79,26,6.0,49,0,0,0,1,0,1,0,1,0,0,0
5.75,7,4.0,37,0,0,0,1,0,0,0,1,0,0,1
17.41,20,4.0,80,0,0,1,0,0,1,1,0,0,0,0
1.2,24,7.0,33,0,1,0,0,1,0,0,1,0,0,1
8.07,21,4.0,48,0,0,0,1,1,0,1,0,0,0,0
1.88,24,7.0,35,0,0,0,0,0,1,0,1,0,0,1
0.72,9,2.0,23,0,1,0,0,0,1,0,0,0,0,1
14.19,9,1.0,57,0,0,0,0,0,1,0,0,0,0,0
16.73,9,7.0,71,0,0,0,1,0,0,0,0,0,0,1
18.53,8,8.0,57,0,1,0,0,1,0,0,0,0,0,1
4.32,21,9.0,34,0,0,0,0,1,0,0,1,0,0,0
13.6,9,7.0,61,1,0,0,0,0,0,1,0,0,0,0
18.46,19,9.0,94,0,1,0,0,1,0,0,1,0,0,0
7.67,9,2.0,31,0,0,0,1,1,0,0,1,0,1,0
8.23,17,3.0,56,0,0,1,0,1,0,1,0,0,0,0
13.44,29,0.0,63,0,0,0,0,1,0,0,0,1,0,0
15.04,24,5.0,60,0,0,0,0,1,0,0,1,0,1,0
7.48,21,4.0,52,0,0,0,0,0,1,0,1,0,1,0
10.11,23,2.0,63,0,1,0,0,0,0,0,0,0,0,1
10.88,13,3.0,52,0,0,1,0,1,0,0,0,0,1,0
13.97,14,8.0,52,0,0,1,0,1,0,1,0,0,0,1
3.48,9,1.0,31,1,0,0,0,1,0,0,0,0,0,1
10.73,6,6.0,35,1,0,0,0,1,0,0,1,0,0,0
5.18,9,2.0,30,0,0,0,0,0,1,0,0,0,1,0
8.47,24,0.0,68,1,0,0,0,0,1,1,0,0,0,0
15.64,20,4.0,141,0,1,0,0,1,0,0,0,0,0,0
10.95,9,1.0,65,0,0,1,0,0,0,0,0,0,0,0
19.29,7,8.0,84,0,0,0,1,0,1,1,0,0,0,1
2.59,13,5.0,28,0,0,0,1,0,1,0,0,0,0,0
3.98,19,3.0,41,0,0,0,0,0,0,0,0,1,1,0
6.06,10,8.0,41,1,0,0,0,1,0,0,0,0,0,1
6.72,8,5.0,31,1,0,0,0,1,0,1,0,0,0,0
19.04,27,2.0,85,0,0,0,0,0,1,0,1,0,0,1
14.28,23,5.0,77,0,0,0,1,0,0,0,0,0,0,1
16.26,16,6.0,70,0,1,0,0,0,0,0,1,0,0,0
4.25,5,4.0,22,0,0,0,0,1,0,0,0,0,0,0
12.26,20,2.0,66,0,0,0,0,1,0,0,0,0,0,0
19.81,27,1.0,74,0,0,0,0,1,0,0,0,0,0,0
18.2,27,1.0,108,0,0,0,1,0,1,0,1,0,0,0
12.85,14,8.0,73,0,1,0,0,0,1,0,1,0,0,1
6.91,27,8.0,91,0,0,0,0,1,0,1,0,0,0,0
9.64,10,5.0,46,0,0,0,0,1,0,0,1,0,0,0
9.64,14,6.0,52,0,1,0,0,0,1,1,0,0,0,0
2.28,27,6.0,44,1,0,0,0,0,1,0,1,0,0,1
15.34,18,6.0,54,0,1,0,0,1,0,0,0,0,0,0
3.22,14,8.0,34,0,1,0,0,0,1,0,0,1,0,0
9.71,8,1.0,49,0,0,0,0,1,0,0,1,0,0,0
17.18,13,1.0,62,0,0,0,0,0,1,0,0,1,0,1
5.3,29,3.0,47,0,0,0,0,0,1,0,0,0,0,1
10.0,6,9.0,47,0,0,0,0,0,1,0,0,0,0,1
10.75,8,6.0,60,0,1,0,0,0,1,0,1,0,0,0
9.49,23,6.0,53,0,1,0,0,0,1,0,1,0,1,0
7.24,28,7.0,57,0,0,0,0,0,1,0,0,0,0,0
16.09,21,8.0,66,0,1,0,0,1,0,0,1,0,0,0
15.53,26,6.0,83,0,0,0,0,1,0,0,1,0,0,0
19.41,11,8.0,62,0,0,0,1,1,0,0,1,0,0,0
17.24,17,5.0,69,0,0,0,0,1,0,1,0,0,0,0
11.33,25,3.0,60,0,0,0,0,1,0,0,1,0,0,0
18.23,27,9.0,86,0,1,0,0,1,0,0,0,0,0,1
1.17,16,9.0,25,0,0,0,0,0,1,0,1,0,0,0
5.33,29,1.0,51,0,0,0,0,1,0,1,0,0,1,0
4.14,23,2.0,41,0,1,0,0,1,0,0,1,0,0,0
2.02,28,5.0,44,0,0,0,0,0,0,1,0,0,0,0
14.46,11,9.0,68,0,1,0,0,0,1,0,1,0,0,1
3.86,21,8.0,34,0,0,0,0,0,1,0,0,0,0,0
12.59,13,9.0,62,0,0,0,1,0,1,0,1,0,0,0
1.11,22,8.0,35,0,0,0,0,0,0,0,1,0,0,1
9.11,19,6.0,42,0,0,0,0,1,0,0,0,0,0,0
18.77,24,0.0,115,0,0,1,0,0,1,1,0,0,0,0
16.35,16,6.0,67,1,0,0,0,0,1,0,0,1,0,0
6.22,16,9.0,29,0,0,0,0,1,0,0,0,0,0,0
7.78,25,3.0,74,1,0,0,0,0,0,0,0,0,0,0
0.88,27,2.0,37,0,1,0,0,1,0,0,0,1,1,0
16.43,13,5.0,56,0,0,0,0,1,0,1,0,0,0,0
8.04,27,0.0,65,0,0,0,0,0,1,1,0,0,1,0
18.65,19,2.0,68,1,0,0,0,1,0,0,0,1,1,0
5.73,7,2.0,30,1,0,0,0,1,0,0,1,0,0,1
12.42,28,9.0,79,0,1,0,0,1,0,1,0,0,0,0
2.11,28,5.0,34,0,0,0,0,1,0,0,0,0,0,1
18.62,27,6.0,75,0,0,0,0,1,0,1,0,0,0,1
17.61,19,3.0,80,0,0,0,0,0,1,0,1,0,0,1
10.62,7,2.0,48,0,1,0,0,0,1,0,0,1,0,0
18.83,8,0.0,68,0,0,0,0,0,1,0,0,1,0,0
14.07,16,9.0,73,0,0,0,0,0,1,0,1,0,0,0
9.29,10,9.0,40,0,0,0,0,0,1,1,0,0,0,0
1.29,7,7.0,15,0,1,0,0,1,0,1,0,0,0,0
4.08,7,0.0,33,0,0,0,1,0,1,0,0,0,0,0
19.12,8,0.0,92,0,0,0,1,0,0,1,0,0,1,0
17.93,29,4.0,85,0,0,0,0,0,1,0,0,0,0,0
2.33,6,1.0,17,0,0,0,0,1,0,0,1,0,1,0
3.18,21,3.0,42,0,1,0,0,0,1,1,0,0,0,0
1.97,28,7.0,43,0,0,0,0,0,0,0,1,0,1,0
6.2,7,3.0,42,0,0,0,1,0,0,1,0,0,0,1
1.02,6,8.0,21,0,0,0,1,0,0,1,0,0,0,0
5.3,16,5.0,32,0,0,0,0,1,0,1,0,0,0,0
9.34,10,0.0,40,0,1,0,0,1,0,1,0,0,1,0
10.09,7,0.0,49,0,0,0,0,0,1,1,0,0,0,0
15.35,23,9.0,80,0,1,0,0,0,0,0,0,1,0,1
17.12,26,3.0,86,0,1,0,0,1,0,0,1,0,0,0
3.94,19,3.0,43,0,0,1,0,1,0,0,0,0,0,0
18.02,12,3.0,77,0,0,0,0,0,0,1,0,0,1,0
14.41,8,8.0,75,0,0,1,0,0,1,1,0,0,0,0
11.44,20,2.0,57,0,1,0,0,0,1,1,0,0,1,0
15.23,6,0.0,52,1,0,0,0,1,0,0,1,0,1,0
1.95,16,2.0,23,0,0,0,0,1,0,0,1,0,0,1
7.72,11,,36,0,1,0,0,0,1,0,1,0,0,0
11.78,26,3.0,71,0,0,0,0,1,0,0,0,0,0,1
3.4,11,6.0,30,0,0,0,1,0,1,0,1,0,0,0
2.14,18,3.0,34,0,0,0,0,0,0,1,0,0,0,0
10.04,12,9.0,59,0,1,0,0,0,0,0,0,0,0,0
14.72,15,8.0,80,0,0,0,0,0,0,1,0,0,0,1
3.7,28,7.0,45,0,0,0,0,0,1,0,1,0,0,0
19.73,8,8.0,64,0,1,0,0,1,0,1,0,0,0,0
10.83,8,9.0,51,0,0,0,0,0,1,1,0,0,0,1
16.3,12,1.0,100,1,0,0,0,1,0,0,1,0,1,0
5.98,14,6.0,44,1,0,0,0,0,0,0,1,0,0,0
5.98,21,2.0,60,0,1,0,0,0,0,0,1,0,0,0
4.14,21,0.0,46,1,0,0,0,0,1,0,1,0,0,0
16.68,9,9.0,63,0,0,0,0,0,1,0,0,0,0,0
18.69,23,9.0,74,0,0,0,1,0,1,0,0,1,0,0
18.44,27,7.0,80,0,1,0,0,0,0,0,1,0,0,0
13.0,22,8.0,65,0,0,0,1,0,0,0,1,0,0,0
16.45,25,3.0,87,0,0,0,0,0,1,1,0,0,0,1
16.17,10,2.0,116,0,0,0,0,0,1,1,0,0,1,0
17.88,29,3.0,98,0,0,0,0,0,1,1,0,0,0,0
5.23,19,4.0,37,0,0,0,0,0,1,0,1,0,0,1
4.32,17,4.0,36,0,0,0,0,0,1,0,1,0,0,0
9.09,6,7.0,43,0,1,0,0,0,1,0,1,0,0,0
12.67,7,3.0,43,0,0,0,1,0,1,0,1,0,0,1
1.85,10,1.0,24,0,0,0,0,0,1,1,0,0,0,0
7.51,27,6.0,50,0,1,0,0,1,0,1,0,0,1,0
6.58,13,1.0,34,0,0,0,0,1,0,0,0,0,0,0
12.7,22,2.0,57,0,0,0,0,1,0,0,1,0,0,1
7.31,26,2.0,65,1,0,0,0,0,1,0,0,0,0,0
9.2,9,9.0,48,0,0,0,0,0,0,0,1,0,0,1
10.22,21,0.0,61,1,0,0,0,1,0,0,0,0,0,1
8.15,12,9.0,43,0,0,0,0,0,0,1,0,0,0,1
10.61,17,0.0,59,0,0,0,0,0,1,0,1,0,0,0
7.73,29,5.0,58,0,0,0,0,0,0,0,0,1,0,0
19.66,19,6.0,70,0,0,0,0,1,0,0,1,0,1,0
14.66,5,6.0,71,0,0,1,0,0,0,0,1,0,1,0
9.73,29,6.0,60,0,0,0,0,1,0,0,0,0,0,0
14.52,26,5.0,86,0,0,0,0,0,1,0,0,0,1,0
5.93,27,1.0,106,1,0,0,0,0,0,0,0,0,0,1
4.94,28,4.0,63,0,1,0,0,0,0,1,0,0,0,1
11.88,29,9.0,78,0,1,0,0,0,0,0,0,0,1,0
19.41,7,6.0,66,1,0,0,0,0,1,0,1,0,1,0
3.68,16,6.0,47,0,0,0,0,0,0,0,0,0,1,0
11.06,6,9.0,53,0,0,0,0,0,0,1,0,0,0,0
10.2,18,9.0,56,0,1,0,0,0,1,0,0,0,0,0
0.74,13,4.0,21,0,1,0,0,1,0,0,1,0,1,0
15.21,20,9.0,90,0,0,1,0,0,1,0,0,0,0,0
7.69,16,3.0,58,0,1,0,0,0,0,0,1,0,0,1
11.21,23,1.0,76,0,0,0,0,0,0,0,0,0,0,1
6.18,9,9.0,35,0,0,0,0,0,1,1,0,0,0,0
2.71,6,5.0,19,0,0,0,0,0,1,0,1,0,1,0
3.49,17,2.0,38,0,0,0,0,0,1,0,1,0,0,0
9.29,17,2.0,49,0,0,0,0,0,1,0,1,0,0,0
0.71,29,1.0,41,1,0,0,0,1,0,0,0,1,0,0
5.32,27,2.0,48,0,1,0,0,1,0,0,0,0,0,1
4.1,18,3.0,38,0,0,0,0,0,1,1,0,0,1,0
13.84,18,,64,0,0,0,0,1,0,0,1,0,0,1
3.9,25,9.0,54,0,1,0,0,0,0,0,1,0,1,0
18.6,28,9.0,77,0,1,0,0,0,1,0,1,0,1,0
14.88,10,0.0,64,0,0,1,0,0,1,1,0,0,0,0
3.63,22,9.0,39,0,0,0,1,0,1,0,1,0,1,0
3.22,7,7.0,27,0,0,0,1,0,0,0,1,0,1,0
11.51,5,7.0,57,1,0,0,0,1,0,0,0,0,1,0
19.72,27,6.0,109,0,1,0,0,1,0,0,0,0,0,0
11.08,28,2.0,58,0,0,0,0,1,0,1,0,0,0,1
3.95,28,5.0,47,0,0,0,0,0,1,0,1,0,1,0
7.29,11,7.0,48,0,0,0,0,0,0,1,0,0,1,0
10.3,12,7.0,41,0,0,0,0,1,0,0,1,0,1,0
10.73,27,6.0,83,0,1,0,0,0,0,0,0,0,1,0
17.28,28,3.0,72,0,0,0,0,1,0,0,1,0,1,0
13.37,16,9.0,71,1,0,0,0,0,1,1,0,0,0,1
11.36,8,2.0,52,0,0,0,0,0,1,0,1,0,0,1
7.58,19,9.0,57,0,0,0,0,0,0,0,0,0,0,1
6.13,25,6.0,59,0,1,0,0,0,0,0,0,0,0,0
2.32,23,1.0,32,0,0,0,0,1,0,0,0,0,0,1
17.49,27,9.0,97,0,1,0,0,1,0,1,0,0,0,0
1.69,11,7.0,20,0,0,0,1,0,0,0,0,0,1,0
4.52,17,0.0,71,0,0,0,0,1,0,1,0,0,1,0
7.15,15,3.0,42,0,0,0,1,1,0,0,1,0,0,0
10.86,10,4.0,60,0,0,0,1,0,1,0,0,0,1,0
15.88,17,1.0,68,0,1,0,0,1,0,1,0,0,1,0
9.7,6,,45,0,0,1,0,1,0,1,0,0,0,0
14.95,13,7.0,49,0,0,0,0,0,1,0,1,0,0,0
11.36,6,4.0,47,1,0,0,0,1,0,0,0,0,0,0
12.14,12,0.0,65,1,0,0,0,0,0,0,0,0,0,0
16.31,14,7.0,71,1,0,0,0,0,1,0,0,0,1,0
14.7,24,5.0,75,0,0,0,0,0,1,1,0,0,0,1
13.42,6,6.0,105,0,1,0,0,0,1,1,0,0,0,0
7.9,22,,48,0,0,0,0,1,0,0,0,0,0,1
15.35,5,3.0,56,1,0,0,0,1,0,0,1,0,1,0
15.12,14,1.0,58,1,0,0,0,1,0,0,1,0,0,0
0.82,18,9.0,23,0,0,0,1,1,0,0,1,0,1,0
6.43,9,7.0,26,0,0,0,0,1,0,1,0,0,1,0
8.66,29,3.0,77,0,0,1,0,0,0,0,1,0,0,0
11.16,21,4.0,77,1,0,0,0,0,1,0,0,0,1,0
18.77,15,,71,1,0,0,0,1,0,0,0,0,1,0
5.84,21,7.0,35,0,0,0,0,0,0,1,0,0,0,0
1.01,17,7.0,29,0,0,0,0,0,0,0,0,1,0,0
3.92,20,9.0,41,0,1,0,0,0,1,0,0,1,0,0
12.77,22,8.0,71,1,0,0,0,1,0,0,1,0,0,0
2.33,9,2.0,18,0,0,0,0,1,0,1,0,0,0,0
2.92,24,4.0,48,0,0,0,1,0,0,0,0,0,0,0
13.35,14,4.0,91,0,1,0,0,1,0,1,0,0,0,1
5.26,28,8.0,51,0,1,0,0,0,1,1,0,0,0,1
4.39,12,8.0,38,1,0,0,0,0,1,0,0,1,0,0
8.67,20,4.0,55,0,0,0,1,0,0,0,1,0,0,0
16.53,24,9.0,99,0,0,1,0,1,0,0,0,0,0,1
13.47,19,4.0,59,0,0,0,0,0,1,1,0,0,0,0
18.86,18,1.0,89,0,0,1,0,0,1,0,0,1,0,0
12.81,12,2.0,51,0,0,0,0,1,0,0,1,0,0,0
2.4,27,5.0,42,0,0,1,0,1,0,0,0,1,0,1
7.44,6,1.0,39,0,1,0,0,0,1,1,0,0,0,0
1.89,13,7.0,22,0,0,0,0,0,1,1,0,0,0,1
19.28,21,3.0,101,0,0,1,0,0,1,0,1,0,1,0
6.29,10,7.0,27,0,0,0,0,0,1,0,1,0,0,1
1.81,23,3.0,34,0,0,0,0,0,1,0,0,0,1,0
1.74,23,2.0,34,0,0,0,0,0,1,0,0,1,0,0
13.44,22,1.0,79,0,0,0,0,0,1,0,1,0,1,0
7.11,27,,48,0,0,0,0,1,0,0,0,0,0,1
4.5,20,6.0,32,0,0,0,1,1,0,1,0,0,0,1
8.31,6,5.0,44,0,0,0,1,0,1,0,1,0,0,0
16.37,26,7.0,97,0,0,0,0,0,0,0,1,0,0,0
9.78,18,3.0,58,0,0,0,0,0,1,0,0,0,0,0
4.88,26,7.0,48,0,0,0,1,0,1,0,0,0,0,1
5.54,28,9.0,51,0,1,0,0,0,1,0,0,0,0,1
11.54,10,0.0,56,0,0,0,0,0,0,0,0,0,1,0
12.85,5,,54,0,0,0,0,1,0,0,0,0,0,1
5.56,19,5.0,31,0,0,0,0,1,0,0,0,0,0,1
3.33,24,2.0,44,0,0,0,0,0,1,1,0,0,0,1
3.47,24,9.0,53,0,0,1,0,0,0,0,0,1,0,0
12.01,26,6.0,57,0,0,0,0,1,0,0,1,0,0,1
15.98,21,6.0,90,1,0,0,0,1,0,0,1,0,1,0
3.64,16,3.0,26,0,0,0,0,1,0,0,1,0,0,1
19.47,16,8.0,83,0,0,0,0,1,0,0,1,0,0,0
15.51,10,8.0,81,0,1,0,0,0,1,0,1,0,0,1
10.42,28,3.0,72,0,0,0,1,0,1,0,0,0,0,0
15.9,19,5.0,78,0,1,0,0,1,0,1,0,0,1,0
15.17,25,4.0,77,0,0,0,1,1,0,0,1,0,0,0
2.78,21,4.0,37,0,1,0,0,1,0,0,0,0,0,0
1.98,22,0.0,39,0,1,0,0,1,0,0,0,0,0,0
14.03,17,2.0,65,0,0,0,0,1,0,0,0,0,0,0
2.06,22,4.0,40,1,0,0,0,0,1,1,0,0,0,1
11.02,22,2.0,70,0,0,0,0,0,0,0,1,0,0,1
17.95,16,,96,0,0,1,0,0,0,0,1,0,0,1
5.17,29,0.0,56,1,0,0,0,1,0,0,1,0,0,0
16.62,26,8.0,94,0,0,1,0,1,0,0,0,0,0,0
0.71,25,8.0,31,0,1,0,0,1,0,0,1,0,1,0
13.44,9,5.0,55,0,0,0,0,0,0,1,0,0,0,1
13.1,28,2.0,72,0,0,0,0,1,0,1,0,0,0,0
19.24,9,7.0,75,0,1,0,0,0,0,0,0,0,0,0
5.35,24,6.0,43,0,0,0,0,0,1,0,0,0,0,1
12.22,15,0.0,56,0,0,0,0,1,0,1,0,0,0,1
18.55,11,9.0,69,0,0,0,0,1,0,0,0,0,1,0
6.44,18,2.0,43,0,0,0,0,1,0,0,0,0,1,0
8.77,14,7.0,49,1,0,0,0,0,1,1,0,0,1,0
10.97,27,3.0,51,0,0,0,0,1,0,0,0,0,0,1
6.68,10,5.0,44,0,0,0,0,0,0,0,1,0,0,1
12.93,25,0.0,61,0,1,0,0,1,0,0,0,0,0,1
7.99,18,4.0,42,0,0,0,0,0,1,1,0,0,0,0
15.78,12,1.0,68,0,0,0,0,0,0,0,0,0,0,1
9.95,21,5.0,72,0,0,0,1,0,0,1,0,0,0,1
13.47,7,6.0,46,0,1,0,0,1,0,0,0,0,0,1
17.19,11,8.0,76,0,0,0,0,0,1,0,0,0,0,0
3.23,17,9.0,33,0,0,0,0,0,0,0,0,0,0,0
1.27,25,9.0,46,1,0,0,0,0,0,0,0,0,0,0
4.71,20,6.0,31,0,0,0,0,1,0,0,1,0,0,0
12.82,28,9.0,72,0,1,0,0,0,1,1,0,0,0,0
18.21,6,3.0,74,0,0,0,0,1,0,1,0,0,0,0
9.51,26,9.0,63,0,0,0,0,0,0,0,1,0,0,0
0.89,9,0.0,20,0,1,0,0,1,0,0,1,0,1,0
5.24,26,8.0,51,0,0,0,1,0,0,0,0,0,0,1
10.64,11,9.0,36,0,0,0,1,1,0,1,0,0,1,0
13.23,20,8.0,70,0,0,0,0,0,1,0,0,1,0,0
19.03,8,8.0,65,0,0,0,0,0,1,0,1,0,0,1
10.3,29,0.0,73,0,1,0,0,1,0,1,0,0,0,0
12.39,14,8.0,56,0,0,1,0,0,1,1,0,0,0,0
18.8,23,7.0,95,0,0,0,0,0,0,0,0,0,0,0
16.78,22,1.0,70,0,1,0,0,0,1,0,1,0,0,0
7.85,7,9.0,34,0,0,0,0,1,0,0,0,0,0,1
11.63,29,7.0,57,0,0,0,0,0,1,0,0,1,0,1
7.8,17,6.0,44,0,0,0,1,0,1,0,0,0,1,0
11.88,5,1.0,63,0,1,0,0,0,1,0,0,0,0,0
14.89,22,9.0,88,0,0,0,0,0,0,1,0,0,1,0
16.44,12,,86,0,1,0,0,0,0,0,0,0,0,0
2.65,14,4.0,35,0,0,0,0,0,1,0,0,0,1,0
18.01,14,2.0,71,1,0,0,0,0,0,0,0,1,0,0
10.32,24,5.0,49,0,0,0,0,0,1,0,0,1,1,0
6.37,29,4.0,56,0,1,0,0,1,0,0,0,0,1,0
3.74,19,6.0,36,0,1,0,0,1,0,0,1,0,0,0
17.99,5,1.0,73,0,0,0,1,0,0,1,0,0,0,0
13.96,5,1.0,42,0,1,0,0,1,0,0,0,1,0,0
16.02,20,7.0,61,0,0,0,0,1,0,1,0,0,0,0
7.52,17,9.0,44,0,0,0,0,0,1,0,0,0,1,0
2.51,16,2.0,28,0,0,0,0,1,0,0,1,0,0,0
6.7,23,3.0,59,1,0,0,0,0,0,0,1,0,0,1
17.61,5,8.0,61,0,0,0,1,1,0,0,1,0,0,0
3.65,29,9.0,46,0,0,0,0,0,1,0,1,0,0,0
14.27,24,3.0,77,0,0,0,0,0,1,0,0,1,1,0
8.85,11,9.0,45,0,0,0,0,1,0,0,0,0,0,0
9.24,8,2.0,49,0,0,0,1,0,0,0,0,0,0,0
19.7,16,6.0,66,0,1,0,0,1,0,1,0,0,1,0
11.61,19,1.0,67,0,0,0,0,0,0,0,1,0,1,0
16.44,8,0.0,80,0,0,0,1,0,0,0,0,0,1,0
8.67,12,7.0,104,0,1,0,0,0,0,0,0,0,0,0
5.14,23,7.0,43,0,0,0,0,0,1,1,0,0,0,1
10.46,25,3.0,68,0,0,0,0,0,0,1,0,0,0,0
5.23,23,2.0,47,0,0,0,0,0,1,0,1,0,0,1
10.35,7,9.0,48,0,0,0,0,0,1,0,0,1,0,0
4.04,14,6.0,39,0,1,0,0,0,0,1,0,0,0,0
2.66,16,8.0,21,0,0,0,0,1,0,0,0,0,0,0
17.61,9,5.0,74,1,0,0,0,0,1,0,0,0,0,0
8.48,11,5.0,39,0,0,0,0,0,0,0,0,1,0,0
17.06,9,9.0,66,0,0,0,0,1,0,1,0,0,0,0
6.78,18,6.0,42,1,0,0,0,1,0,0,0,1,0,0
9.0,29,3.0,78,0,0,1,0,0,1,0,0,0,1,0
12.74,12,0.0,63,0,0,0,0,1,0,0,0,0,0,1
18.72,17,0.0,89,0,1,0,0,0,1,0,0,0,0,0
3.23,7,7.0,14,0,0,0,0,1,0,0,0,0,0,0
12.56,22,8.0,49,0,0,0,0,1,0,0,1,0,1,0
1.0,28,0.0,51,0,0,1,0,0,1,0,1,0,0,0
3.46,24,6.0,37,0,0,0,0,1,0,0,1,0,0,0
6.0,20,8.0,53,0,0,1,0,1,0,0,1,0,1,0
14.79,12,9.0,64,0,0,0,0,0,1,0,1,0,0,1
14.65,19,3.0,95,0,0,1,0,0,0,0,1,0,1,0
14.2,17,1.0,73,0,0,0,0,0,1,0,0,0,0,0
7.04,11,8.0,38,0,0,0,0,1,0,0,0,0,0,0
19.74,16,1.0,98,0,0,0,0,0,0,0,0,0,1,0
11.88,20,8.0,69,0,1,0,0,0,1,1,0,0,0,0
18.63,26,8.0,75,0,0,0,0,1,0,1,0,0,0,0
8.8,6,2.0,38,0,1,0,0,0,1,0,0,0,0,0
11.75,9,2.0,55,0,0,0,0,0,0,0,1,0,0,0
18.95,27,0.0,92,0,0,1,0,1,0,0,1,0,1,0
7.6,16,4.0,48,1,0,0,0,1,0,0,1,0,0,0
17.99,11,2.0,84,1,0,0,0,1,0,0,1,0,1,0
13.82,21,9.0,72,0,0,0,0,0,1,1,0,0,0,0
15.53,26,7.0,68,1,0,0,0,1,0,1,0,0,0,0
3.97,19,8.0,40,0,0,0,0,0,0,0,0,0,0,0
10.1,17,6.0,55,0,0,0,0,0,0,0,1,0,1,0
18.21,5,1.0,70,1,0,0,0,1,0,0,1,0,0,0
2.68,16,8.0,25,0,0,0,0,1,0,0,1,0,0,0
3.88,9,6.0,33,0,0,1,0,1,0,0,1,0,0,0
15.89,15,9.0,91,0,0,1,0,0,1,0,0,0,1,0
6.73,21,1.0,54,0,0,0,0,0,1,0,0,0,0,0
0.75,10,5.0,16,0,0,0,0,0,1,0,0,0,0,0
13.79,11,0.0,69,0,1,0,0,1,0,0,0,1,0,1
18.83,5,8.0,69,0,0,0,0,0,1,1,0,0,0,1
11.62,9,8.0,33,0,0,0,0,1,0,0,0,0,0,0
5.03,17,,38,0,0,0,0,0,1,0,1,0,0,0
15.08,26,1.0,94,0,1,0,0,0,1,1,0,0,0,1
10.48,10,7.0,45,0,1,0,0,1,0,0,0,0,1,0
7.82,16,8.0,45,0,1,0,0,0,1,1,0,0,0,0
16.98,11,6.0,78,0,0,0,0,1,0,0,0,0,0,0
14.83,19,4.0,126,0,1,0,0,1,0,0,1,0,1,0
5.67,11,9.0,27,0,0,0,0,1,0,0,1,0,0,1
18.33,5,5.0,67,0,0,1,0,0,1,0,1,0,0,1
17.46,6,,62,0,0,0,0,0,1,0,1,0,0,1
1.34,9,5.0,30,1,0,0,0,0,0,1,0,0,0,0
1.38,13,9.0,17,0,0,0,0,1,0,0,1,0,0,1
3.67,9,0.0,26,0,0,0,0,1,0,0,0,0,0,0
7.86,22,2.0,55,0,0,0,1,0,1,0,1,0,1,0
8.98,22,8.0,105,0,0,0,0,0,1,0,0,0,0,1
12.85,6,7.0,61,0,1,0,0,0,1,1,0,0,0,1
17.91,6,7.0,68,0,0,0,0,1,0,0,0,0,0,0
15.09,20,7.0,68,0,0,1,0,1,0,0,1,0,1,0
4.22,16,7.0,35,0,0,0,0,0,1,0,1,0,0,0
12.33,7,2.0,101,0,0,0,0,0,0,0,0,1,0,0
17.87,29,4.0,87,0,0,1,0,1,0,0,1,0,0,1
2.16,10,1.0,23,0,0,0,0,0,1,0,0,1,1,0
3.11,21,1.0,43,0,1,0,0,0,1,0,1,0,0,1
1.42,24,2.0,40,0,0,0,0,0,0,0,0,0,0,1
18.57,16,7.0,89,0,1,0,0,0,1,0,0,0,0,0
17.51,15,3.0,60,0,0,0,0,0,1,1,0,0,0,0
6.84,25,1.0,51,0,0,0,0,0,1,1,0,0,0,0
18.34,22,,91,0,0,1,0,0,1,0,0,0,0,1
3.51,22,2.0,44,0,0,0,1,0,1,0,0,1,0,0
14.7,6,2.0,58,0,0,0,0,0,1,0,1,0,0,1
16.85,17,4.0,71,0,0,0,0,0,0,0,1,0,1,0
16.26,27,5.0,66,0,1,0,0,1,0,0,1,0,1,0
19.1,25,6.0,90,0,0,1,0,0,1,0,1,0,0,0
13.71,22,9.0,64,0,1,0,0,0,1,1,0,0,0,0
